"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"04.05.2017","27,27","27,96","27,96","27,17","1,24M","-2,29%"
"03.05.2017","27,91","27,68","27,97","27,59","831,97K","0,14%"
"02.05.2017","27,87","27,59","27,87","27,43","1,05M","0,83%"
"01.05.2017","27,64","28,24","28,33","27,54","1,27M","-1,64%"
"28.04.2017","28,10","28,47","28,47","27,82","1,37M","-1,30%"
"27.04.2017","28,47","28,93","28,98","28,33","773,89K","-1,59%"
"26.04.2017","28,93","28,75","29,12","28,61","1,09M","0,63%"
"25.04.2017","28,75","28,61","29,03","28,61","836,95K","0,98%"
"24.04.2017","28,47","28,93","28,93","28,24","1,43M","-0,66%"
"21.04.2017","28,66","28,75","28,93","28,38","986,50K","-0,14%"
"20.04.2017","28,70","28,38","29,17","28,29","1,96M","1,81%"
"19.04.2017","28,19","28,33","28,47","28,03","723,81K","-0,35%"
"18.04.2017","28,29","28,38","28,47","28,01","630,37K","-0,63%"
"17.04.2017","28,47","28,24","28,47","28,10","582,62K","1,64%"
"13.04.2017","28,01","28,15","28,38","27,78","1,10M","-0,32%"
"12.04.2017","28,10","28,33","28,59","27,91","1,12M","-1,30%"
"11.04.2017","28,47","28,38","28,61","28,15","712,54K","0,18%"
"10.04.2017","28,42","28,33","28,47","27,91","782,46K","0,96%"
"07.04.2017","28,15","28,47","28,66","28,05","1,10M","-1,44%"
"06.04.2017","28,56","28,70","28,75","28,15","932,05K","-7,87%"
"05.04.2017","31,00","31,75","31,80","30,88","1,23M","-1,74%"
"04.04.2017","31,55","31,90","32,05","31,55","1,87M","-0,94%"
"03.04.2017","31,85","31,85","32,10","31,50","2,42M","1,27%"
"31.03.2017","31,45","31,20","31,60","31,00","1,75M","0,96%"
"30.03.2017","31,15","30,90","31,25","30,70","1,65M","0,65%"
"29.03.2017","30,95","30,55","31,00","30,40","1,38M","1,31%"
"28.03.2017","30,55","30,70","30,75","30,25","1,31M","-0,81%"
"27.03.2017","30,80","30,35","30,95","30,25","1,44M","-0,16%"
"24.03.2017","30,85","30,40","30,98","30,30","1,72M","2,15%"
"23.03.2017","30,20","30,40","30,70","30,20","853,92K","-0,33%"
"22.03.2017","30,30","30,05","30,50","29,95","843,05K","0,50%"
"21.03.2017","30,15","30,75","31,00","30,15","828,11K","-1,47%"
"20.03.2017","30,60","30,55","31,15","30,55","946,82K","0,00%"
"17.03.2017","30,60","30,30","30,70","30,30","1,76M","1,32%"
"16.03.2017","30,20","30,10","30,40","30,00","1,02M","0,33%"
"15.03.2017","30,10","30,00","30,38","29,55","1,19M","-1,47%"
"14.03.2017","30,55","30,35","30,82","30,25","1,58M","0,49%"
"13.03.2017","30,40","30,00","30,65","29,95","1,91M","0,83%"
"10.03.2017","30,15","29,70","30,20","29,65","1,48M","2,03%"
"09.03.2017","29,55","29,45","29,90","29,40","1,12M","0,00%"
"08.03.2017","29,55","29,50","29,90","29,35","1,06M","0,34%"
"07.03.2017","29,45","29,30","29,65","29,25","1,23M","0,51%"
"06.03.2017","29,30","29,40","29,65","29,20","1,13M","-0,34%"
"03.03.2017","29,40","29,70","29,80","29,10","2,64M","-1,18%"
"02.03.2017","29,75","30,25","30,60","29,75","1,81M","-2,14%"
"01.03.2017","30,40","31,50","31,55","29,30","3,87M","-3,03%"
"28.02.2017","31,35","31,15","31,50","30,95","3,96M","-0,32%"
"27.02.2017","31,45","31,25","31,50","31,02","1,77M","0,16%"
"24.02.2017","31,40","31,10","31,45","30,95","1,14M","0,16%"
"23.02.2017","31,35","31,25","31,45","31,05","1,28M","0,00%"
"22.02.2017","31,35","30,80","31,40","30,65","1,54M","1,62%"
"21.02.2017","30,85","31,25","31,25","30,45","1,20M","-1,12%"
"17.02.2017","31,20","31,25","31,32","31,00","1,66M","-0,16%"
"16.02.2017","31,25","31,35","31,45","31,10","691,16K","-0,79%"
"15.02.2017","31,50","31,30","31,55","31,15","951,21K","0,32%"
"14.02.2017","31,40","31,45","31,50","31,20","1,20M","0,16%"
"13.02.2017","31,35","31,40","31,50","31,10","1,42M","0,00%"
"10.02.2017","31,35","31,15","31,50","31,00","3,13M","1,13%"
"09.02.2017","31,00","31,00","31,25","30,95","2,68M","-0,16%"
"08.02.2017","31,05","31,05","31,73","30,80","12,42M","-4,46%"
"07.02.2017","32,50","32,80","32,90","32,35","280,61K","-0,46%"
"06.02.2017","32,65","32,70","32,95","32,60","246,27K","-0,76%"
"03.02.2017","32,90","33,10","33,30","32,85","238,53K","-0,45%"
"02.02.2017","33,05","33,10","33,40","32,83","437,61K","0,15%"
"01.02.2017","33,00","33,50","33,85","32,70","886,20K","-2,22%"
"31.01.2017","33,75","34,00","34,12","33,75","452,85K","-1,17%"
"30.01.2017","34,15","34,65","34,65","33,78","391,83K","0,44%"
"27.01.2017","34,00","34,25","34,30","33,90","300,16K","-0,73%"
"26.01.2017","34,25","34,25","34,60","34,15","338,64K","0,29%"
"25.01.2017","34,15","34,60","34,60","34,05","303,35K","-0,44%"
"24.01.2017","34,30","34,35","34,60","34,15","330,66K","0,59%"
"23.01.2017","34,10","34,35","34,90","33,70","502,23K","-0,58%"
"20.01.2017","34,30","33,95","34,40","33,90","320,66K","1,18%"
"19.01.2017","33,90","33,80","33,90","33,55","213,70K","0,30%"
"18.01.2017","33,80","33,85","33,90","33,30","252,34K","-0,29%"
"17.01.2017","33,90","34,15","34,30","33,85","181,37K","-1,02%"
"13.01.2017","34,25","34,20","34,40","33,90","180,24K","0,74%"
"12.01.2017","34,00","34,20","34,40","33,55","192,04K","-0,87%"
"11.01.2017","34,30","34,20","34,50","34,00","210,21K","0,44%"
"10.01.2017","34,15","33,40","34,50","33,30","705,11K","2,55%"
"09.01.2017","33,30","33,65","34,05","33,25","415,10K","-1,48%"
"06.01.2017","33,80","34,05","34,35","33,70","337,22K","-0,59%"
"05.01.2017","34,00","34,25","34,45","33,50","443,21K","-0,58%"
"04.01.2017","34,20","34,00","34,80","34,00","547,92K","-1,58%"
"03.01.2017","34,75","34,05","34,75","33,90","766,08K","3,27%"
"30.12.2016","33,65","34,20","34,30","33,60","378,10K","-1,61%"
"29.12.2016","34,20","34,60","34,70","33,65","562,23K","-1,01%"
"28.12.2016","34,55","35,45","35,50","34,50","511,51K","-2,54%"
"27.12.2016","35,45","35,45","35,50","35,20","348,33K","0,42%"
"23.12.2016","35,30","35,00","35,30","34,60","528,41K","0,57%"
"22.12.2016","35,10","34,60","35,12","34,55","881,58K","1,15%"
"21.12.2016","34,70","33,70","35,00","33,35","817,14K","3,74%"
"20.12.2016","33,45","33,30","33,70","33,05","713,79K","0,75%"
"19.12.2016","33,20","32,20","33,30","31,90","477,63K","4,08%"
"16.12.2016","31,90","31,95","32,35","31,70","511,57K","-0,31%"
"15.12.2016","32,00","31,75","32,30","31,60","432,08K","0,79%"
"14.12.2016","31,75","31,85","32,15","31,50","391,04K","-0,78%"
"13.12.2016","32,00","32,25","32,50","31,90","408,50K","-1,08%"
"12.12.2016","32,35","32,40","32,70","32,00","536,37K","-0,77%"
"09.12.2016","32,60","32,15","32,65","31,95","545,80K","1,56%"
"08.12.2016","32,10","32,85","33,15","31,90","956,10K","-1,68%"
"07.12.2016","32,65","33,85","33,85","32,60","787,97K","-3,40%"
"06.12.2016","33,80","32,80","34,10","32,75","376,48K","2,11%"
"05.12.2016","33,10","32,50","33,35","32,35","235,48K","2,64%"
"02.12.2016","32,25","33,55","33,60","31,95","529,10K","-3,73%"
"01.12.2016","33,50","34,00","34,25","33,25","523,26K","-1,33%"
"30.11.2016","33,95","34,80","34,80","33,85","277,39K","-1,74%"
"29.11.2016","34,55","34,10","34,62","33,95","463,76K","1,92%"
"28.11.2016","33,90","35,00","35,08","33,85","192,70K","-3,00%"
"25.11.2016","34,95","35,05","35,05","34,80","188,09K","0,14%"
"23.11.2016","34,90","34,80","35,05","34,60","231,12K","0,58%"
"22.11.2016","34,70","35,00","35,05","34,65","285,07K","-0,14%"
"21.11.2016","34,75","35,20","35,35","34,55","315,91K","-0,86%"
"18.11.2016","35,05","35,20","35,30","34,75","278,09K","-1,27%"
"17.11.2016","35,50","34,70","35,65","34,35","411,07K","2,90%"
"16.11.2016","34,50","34,30","34,70","34,15","504,14K","-0,14%"
"15.11.2016","34,55","34,35","34,73","34,25","409,47K","0,14%"
"14.11.2016","34,50","34,85","34,95","34,35","313,16K","0,00%"
"11.11.2016","34,50","33,65","34,70","33,48","635,56K","3,29%"
"10.11.2016","33,40","33,85","34,15","33,10","308,81K","0,00%"
"09.11.2016","33,40","31,65","33,95","31,65","451,46K","3,57%"
"08.11.2016","32,25","32,35","32,90","31,60","400,31K","0,47%"
"07.11.2016","32,10","31,55","32,25","31,30","202,56K","2,56%"
"04.11.2016","31,30","30,95","31,80","30,95","250,13K","1,62%"
"03.11.2016","30,80","30,45","30,95","30,45","223,15K","0,65%"
"02.11.2016","30,60","30,70","30,85","30,40","236,89K","-0,33%"
"01.11.2016","30,70","31,60","31,60","30,50","223,18K","-2,38%"
"31.10.2016","31,45","31,25","31,55","31,15","210,29K","0,32%"
"28.10.2016","31,35","31,40","31,77","31,10","211,22K","-0,32%"
"27.10.2016","31,45","31,90","31,90","31,05","175,72K","-0,79%"
"26.10.2016","31,70","31,35","32,15","31,35","264,64K","0,32%"
"25.10.2016","31,60","32,15","32,20","31,45","218,78K","-1,56%"
"24.10.2016","32,10","32,20","32,25","31,68","220,56K","0,94%"
"21.10.2016","31,80","31,50","31,93","31,30","208,55K","0,63%"
"20.10.2016","31,60","31,70","31,75","31,40","184,39K","0,16%"
"19.10.2016","31,55","31,80","31,80","31,35","146,27K","-0,16%"
"18.10.2016","31,60","31,90","32,00","31,55","93,93K","0,16%"
"17.10.2016","31,55","31,60","31,75","31,45","115,17K","-0,63%"
"14.10.2016","31,75","31,55","31,95","31,45","171,10K","1,28%"
"13.10.2016","31,35","31,55","31,70","31,30","197,00K","-1,72%"
"12.10.2016","31,90","31,60","32,10","31,55","192,78K","1,27%"
"11.10.2016","31,50","32,35","32,50","31,45","205,70K","-2,48%"
"10.10.2016","32,30","32,10","32,70","32,05","206,58K","0,19%"
"07.10.2016","32,24","32,61","32,83","32,13","220,00K","-0,68%"
"06.10.2016","32,46","32,00","32,65","31,87","214,24K","1,63%"
"05.10.2016","31,94","31,81","32,10","31,63","181,08K","0,98%"
"04.10.2016","31,63","32,38","32,38","31,11","330,11K","-1,83%"
"03.10.2016","32,22","31,85","32,22","31,32","256,27K","3,63%"
"30.09.2016","31,09","30,84","31,30","30,69","181,40K","0,94%"
"29.09.2016","30,80","31,38","31,54","30,78","144,89K","-1,63%"
"28.09.2016","31,31","31,45","31,50","31,01","153,38K","-0,03%"
"27.09.2016","31,32","30,72","31,36","30,57","366,04K","2,25%"
"26.09.2016","30,63","31,07","31,46","30,59","233,76K","-2,23%"
"23.09.2016","31,33","31,48","31,79","31,33","186,43K","-1,04%"
"22.09.2016","31,66","31,79","31,95","31,50","158,88K","0,51%"
"21.09.2016","31,50","31,81","31,99","31,25","217,79K","-0,85%"
"20.09.2016","31,77","32,00","32,28","31,60","238,87K","-0,22%"
"19.09.2016","31,84","32,00","32,00","31,68","277,98K","-0,22%"
"16.09.2016","31,91","31,62","31,96","31,35","391,35K","0,95%"
"15.09.2016","31,61","31,08","31,67","30,93","147,49K","1,97%"
"14.09.2016","31,00","30,99","31,20","30,61","230,32K","0,16%"
"13.09.2016","30,95","30,87","31,05","30,34","231,10K","-0,16%"
"12.09.2016","31,00","30,13","31,05","30,06","235,05K","2,31%"
"09.09.2016","30,30","30,51","30,68","30,23","240,69K","-1,72%"
"08.09.2016","30,83","31,06","31,26","30,70","180,77K","-0,52%"
"07.09.2016","30,99","30,40","31,01","30,32","252,94K","1,51%"
"06.09.2016","30,53","30,49","30,55","30,18","219,42K","0,10%"
"02.09.2016","30,50","30,62","30,70","30,36","117,33K","-0,03%"
"01.09.2016","30,51","30,29","30,51","30,04","229,77K","0,33%"
"31.08.2016","30,41","29,70","30,44","29,70","284,71K","1,98%"
"30.08.2016","29,82","29,74","29,89","29,71","109,27K","0,10%"
"29.08.2016","29,79","29,71","29,94","29,50","147,94K","0,54%"
"26.08.2016","29,63","30,19","30,38","29,56","101,11K","-1,76%"
"25.08.2016","30,16","30,01","30,20","29,95","148,74K","0,20%"
"24.08.2016","30,10","30,02","30,11","29,77","285,32K","1,18%"
"23.08.2016","29,75","29,67","30,16","29,59","193,57K","0,30%"
"22.08.2016","29,66","29,05","29,67","29,05","261,38K","-0,84%"
"19.08.2016","29,91","30,05","30,28","29,72","166,97K","-0,60%"
"18.08.2016","30,09","29,58","30,12","29,57","257,98K","1,45%"
"17.08.2016","29,66","29,73","29,82","29,48","150,81K","-0,30%"
"16.08.2016","29,75","29,53","29,85","29,50","241,33K","0,13%"
"15.08.2016","29,71","29,88","29,93","29,50","531,19K","-0,30%"
"12.08.2016","29,80","29,62","29,81","29,43","265,99K","0,51%"
"11.08.2016","29,65","29,40","29,66","29,07","276,82K","0,85%"
"10.08.2016","29,40","28,92","29,45","28,69","490,46K","1,84%"
"09.08.2016","28,87","29,04","29,04","28,62","371,62K","-0,17%"
"08.08.2016","28,92","29,00","29,21","28,51","359,76K","-0,38%"
"05.08.2016","29,03","28,96","29,06","28,69","482,14K","1,29%"
"04.08.2016","28,66","28,21","29,27","28,16","697,08K","1,52%"
"03.08.2016","28,23","27,83","28,26","27,44","386,07K","1,44%"
"02.08.2016","27,83","28,51","28,51","27,81","314,27K","-2,21%"
"01.08.2016","28,46","27,50","29,05","27,36","733,60K","-3,26%"
"29.07.2016","29,42","29,46","29,91","29,13","396,30K","-0,37%"
"28.07.2016","29,53","29,10","29,55","28,91","339,74K","0,92%"
"27.07.2016","29,26","29,87","30,01","28,59","396,97K","-2,27%"
"26.07.2016","29,94","30,00","30,10","29,75","322,46K","0,07%"
"25.07.2016","29,92","30,51","30,51","29,49","923,26K","-2,22%"
"22.07.2016","30,60","30,08","30,68","29,89","273,87K","1,73%"
"21.07.2016","30,08","29,89","30,42","29,82","176,79K","0,07%"
"20.07.2016","30,06","30,43","30,52","30,04","159,62K","-1,41%"
"19.07.2016","30,49","30,36","30,65","30,10","240,16K","-0,23%"
"18.07.2016","30,56","30,60","30,66","30,08","215,20K","-0,23%"
"15.07.2016","30,63","30,75","30,84","30,00","198,33K","0,10%"
"14.07.2016","30,60","30,85","31,42","30,28","325,34K","-0,10%"
"13.07.2016","30,63","29,89","30,91","29,68","386,66K","2,79%"
"12.07.2016","29,80","28,48","30,27","28,00","399,32K","7,31%"
"11.07.2016","27,77","27,57","27,83","27,53","213,97K","0,65%"
"08.07.2016","27,59","27,81","28,00","27,50","143,26K","0,00%"
"07.07.2016","27,59","27,21","27,67","27,21","76,11K","1,77%"
"06.07.2016","27,11","27,14","27,43","26,97","74,98K","-1,09%"
"05.07.2016","27,41","28,00","28,00","27,10","108,09K","-2,77%"
"01.07.2016","28,19","27,68","28,26","27,35","212,05K","2,10%"
"30.06.2016","27,61","27,43","27,84","27,21","196,82K","0,69%"
"29.06.2016","27,42","26,70","27,53","26,70","152,21K","3,43%"
"28.06.2016","26,51","26,39","26,68","26,23","283,51K","1,88%"
"27.06.2016","26,02","26,59","26,59","25,75","247,80K","-3,41%"
"24.06.2016","26,94","26,35","26,97","26,25","306,15K","-1,10%"
"23.06.2016","27,24","27,26","27,57","27,14","93,82K","1,15%"
"22.06.2016","26,93","27,04","27,49","26,88","87,51K","-0,63%"
"21.06.2016","27,10","27,37","27,60","26,68","84,69K","-1,09%"
"20.06.2016","27,40","27,48","27,72","27,40","109,84K","1,29%"
"17.06.2016","27,05","27,31","27,78","26,97","215,77K","-0,66%"
"16.06.2016","27,23","27,46","27,47","26,66","186,81K","1,38%"
"15.06.2016","26,86","26,62","27,00","26,44","125,02K","1,05%"
"14.06.2016","26,58","26,51","27,02","26,43","222,85K","0,19%"
"13.06.2016","26,53","27,16","27,26","26,33","182,10K","-1,52%"
"10.06.2016","26,94","27,44","27,50","26,82","200,73K","-3,16%"
"09.06.2016","27,82","27,74","27,85","27,48","101,33K","-0,29%"
"08.06.2016","27,90","28,05","28,10","27,78","152,44K","-0,04%"
"07.06.2016","27,91","28,07","28,10","27,89","181,99K","-0,99%"
"06.06.2016","28,19","28,69","28,70","28,13","158,84K","-1,36%"
"03.06.2016","28,58","28,98","28,98","28,35","138,54K","-1,41%"
"02.06.2016","28,99","28,69","28,99","28,51","231,18K","0,21%"
"01.06.2016","28,93","28,60","28,98","28,14","243,64K","0,66%"
"31.05.2016","28,74","29,21","29,28","28,60","146,80K","-1,30%"
"27.05.2016","29,12","28,50","29,16","28,50","143,10K","2,07%"
"26.05.2016","28,53","28,49","28,89","28,45","137,05K","0,18%"
"25.05.2016","28,48","28,64","28,75","28,25","198,91K","-0,63%"
"24.05.2016","28,66","28,27","28,82","28,15","174,00K","1,81%"
"23.05.2016","28,15","28,19","28,61","28,00","137,95K","-0,28%"
"20.05.2016","28,23","28,03","28,32","27,84","285,28K","0,71%"
"19.05.2016","28,03","28,79","28,86","27,90","191,28K","-3,01%"
"18.05.2016","28,90","29,24","29,41","28,73","160,14K","-1,40%"
"17.05.2016","29,31","29,40","29,54","29,23","228,70K","-0,07%"
"16.05.2016","29,33","29,31","29,49","28,84","155,40K","0,07%"
"13.05.2016","29,31","29,20","29,36","28,96","151,02K","0,27%"
"12.05.2016","29,23","29,75","29,82","28,97","106,50K","-1,42%"
"11.05.2016","29,65","29,84","30,31","29,51","236,09K","-0,94%"
"10.05.2016","29,93","29,22","29,95","29,15","189,51K","2,68%"
"09.05.2016","29,15","29,15","29,29","28,70","232,17K","0,00%"
"06.05.2016","29,15","28,85","29,68","28,50","159,86K","0,97%"
"05.05.2016","28,87","28,94","29,13","28,70","175,20K","0,38%"
"04.05.2016","28,76","28,25","28,89","28,23","248,22K","0,81%"
"03.05.2016","28,53","28,60","28,90","28,45","275,00K","-1,25%"
"02.05.2016","28,89","28,19","29,18","27,66","323,92K","2,52%"
"29.04.2016","28,18","29,50","29,50","26,07","628,85K","-0,18%"
"28.04.2016","28,23","28,25","28,46","28,02","407,65K","0,79%"
"27.04.2016","28,01","27,66","28,27","27,33","214,36K","2,15%"
"26.04.2016","27,42","27,12","27,55","26,65","268,67K","1,59%"
"25.04.2016","26,99","27,06","27,22","26,74","388,34K","-1,71%"
"22.04.2016","27,46","27,58","27,75","27,10","202,74K","0,00%"
"21.04.2016","27,46","27,87","28,25","27,24","173,53K","-1,12%"
"20.04.2016","27,77","27,96","28,17","27,51","142,71K","0,07%"
"19.04.2016","27,75","28,37","28,61","27,68","118,08K","-1,67%"
"18.04.2016","28,22","27,40","28,23","27,40","144,91K","2,36%"
"15.04.2016","27,57","27,90","28,13","27,54","88,50K","-1,04%"
"14.04.2016","27,86","28,06","28,11","27,62","194,73K","-1,07%"
"13.04.2016","28,16","27,66","28,33","27,57","188,72K","2,81%"
"12.04.2016","27,39","26,95","27,66","26,87","157,08K","1,63%"
"11.04.2016","26,95","27,61","27,67","26,88","193,06K","-1,50%"
"08.04.2016","27,36","27,48","27,62","27,02","101,01K","0,22%"
"07.04.2016","27,30","28,03","28,21","27,00","171,77K","-2,92%"
"06.04.2016","28,12","27,64","28,17","27,53","154,11K","2,18%"
"05.04.2016","27,52","27,57","27,90","27,27","123,22K","-1,11%"
"04.04.2016","27,83","28,68","28,71","27,68","219,43K","-2,83%"
"01.04.2016","28,64","27,86","28,74","27,57","273,49K","2,32%"
"31.03.2016","27,99","28,33","28,62","27,92","210,52K","-1,30%"
"30.03.2016","28,36","28,20","28,61","27,85","259,34K","-2,04%"
"29.03.2016","28,95","28,69","29,05","28,17","215,86K","0,77%"
"28.03.2016","28,73","28,32","29,00","28,18","225,02K","2,39%"
"24.03.2016","28,06","27,87","28,10","27,28","200,18K","0,32%"
"23.03.2016","27,97","28,64","29,00","27,93","229,93K","-1,34%"
"22.03.2016","28,35","28,81","28,95","27,95","347,14K","-1,73%"
"21.03.2016","28,85","29,32","29,50","28,77","207,75K","-1,90%"
"18.03.2016","29,41","29,10","29,48","28,87","659,59K","1,48%"
"17.03.2016","28,98","28,95","29,28","28,80","377,67K","-0,07%"
"16.03.2016","29,00","28,76","29,29","28,76","383,72K","0,42%"
"15.03.2016","28,88","29,30","29,45","28,72","259,33K","-1,74%"
"14.03.2016","29,39","29,43","29,92","29,38","187,34K","-0,51%"
"11.03.2016","29,54","29,21","29,72","28,75","299,36K","2,04%"
"10.03.2016","28,95","28,51","29,05","28,01","242,59K","1,79%"
"09.03.2016","28,44","28,53","28,88","28,21","308,90K","0,18%"
"08.03.2016","28,39","28,46","28,84","28,30","486,00K","-1,01%"
"07.03.2016","28,68","26,99","28,74","26,84","433,47K","6,14%"
"04.03.2016","27,02","26,40","27,24","25,40","1,26M","5,14%"
"03.03.2016","25,70","25,24","25,78","25,13","264,50K","1,38%"
"02.03.2016","25,35","24,94","25,39","24,62","177,33K","1,89%"
"01.03.2016","24,88","24,03","25,41","23,98","383,93K","3,54%"
"29.02.2016","24,03","24,68","25,24","22,20","701,53K","3,13%"
"26.02.2016","23,30","22,59","23,46","22,59","275,66K","3,69%"
"25.02.2016","22,47","22,61","22,66","21,80","191,96K","-0,35%"
"24.02.2016","22,55","21,90","22,67","21,50","137,59K","2,31%"
"23.02.2016","22,04","22,25","22,46","21,90","222,57K","-1,08%"
"22.02.2016","22,28","22,02","22,48","21,91","162,09K","1,87%"
"19.02.2016","21,87","21,56","21,91","21,09","127,45K","0,83%"
"18.02.2016","21,69","21,82","21,94","21,01","187,16K","-0,14%"
"17.02.2016","21,72","22,60","23,01","21,70","273,18K","-3,17%"
"16.02.2016","22,43","20,65","22,60","20,65","331,51K","9,63%"
"12.02.2016","20,46","20,89","20,89","19,69","434,62K","-1,45%"
"11.02.2016","20,76","19,73","20,80","19,51","153,25K","3,33%"
"10.02.2016","20,09","20,16","20,94","19,99","166,07K","0,15%"
"09.02.2016","20,06","19,91","20,50","19,68","170,20K","-0,94%"
"08.02.2016","20,25","20,06","20,78","19,28","333,64K","-0,10%"
"05.02.2016","20,27","21,89","21,98","20,04","412,10K","-6,20%"
"04.02.2016","21,61","21,06","21,78","21,06","253,67K","2,76%"
"03.02.2016","21,03","21,01","21,15","20,53","147,24K","0,86%"
"02.02.2016","20,85","21,07","21,19","20,44","225,45K","-2,20%"
"01.02.2016","21,32","21,66","21,66","20,99","153,82K","-2,20%"
"29.01.2016","21,80","20,70","21,80","20,69","223,59K","5,11%"
"28.01.2016","20,74","20,92","21,04","20,50","131,26K","-0,86%"
"27.01.2016","20,92","21,72","21,72","20,87","352,33K","-4,21%"
"26.01.2016","21,84","20,83","21,85","20,61","210,10K","8,71%"
"25.01.2016","20,09","20,20","20,29","19,86","128,84K","-0,54%"
"22.01.2016","20,20","20,50","20,68","20,01","203,33K","0,30%"
"21.01.2016","20,14","20,33","20,57","20,01","154,71K","-0,59%"
"20.01.2016","20,26","20,54","20,55","19,66","205,50K","-3,11%"
"19.01.2016","20,91","21,13","21,47","20,71","213,29K","-0,19%"
"15.01.2016","20,95","21,07","21,36","20,48","500,40K","-2,87%"
"14.01.2016","21,57","21,92","22,04","21,28","255,40K","-1,15%"
"13.01.2016","21,82","22,42","22,64","21,65","277,27K","-2,42%"
"12.01.2016","22,36","22,50","22,71","22,12","378,02K","0,31%"
"11.01.2016","22,29","22,45","22,84","22,24","527,06K","-0,40%"
"08.01.2016","22,38","22,75","22,98","22,30","293,73K","-1,06%"
"07.01.2016","22,62","22,71","23,07","22,45","496,93K","-2,50%"
"06.01.2016","23,20","23,03","23,86","23,03","313,48K","-1,02%"
"05.01.2016","23,44","23,25","23,82","23,01","550,59K","1,17%"
"04.01.2016","23,17","23,67","23,76","22,68","458,52K","-3,46%"
